t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T19:50:00.231498+00:00,188.90,38.46,188.9,38.46,-77.8,432991788.4159406,-8211.6,622.5,5685.4,0
2026-04-01T19:50:00.722912+00:00,188.94,38.19,188.94,38.19,-77.8,432991788.4159406,-8242.1,625.6,5706.5,0
2026-04-01T19:50:01.170703+00:00,188.97,37.98,188.97,37.98,-77.8,432991788.4159406,-8266.6,628.2,5723.5,0
2026-04-01T19:50:01.714603+00:00,189.01,37.74,189.01,37.74,-77.8,432991718.98148775,-8293.8,631.1,5742.3,0
2026-04-01T19:50:02.158605+00:00,189.05,37.51,189.05,37.51,-77.8,432991718.98148775,-8319.7,633.9,5760.2,0
2026-04-01T19:50:02.662672+00:00,189.08,37.31,189.08,37.31,-77.8,432991657.0183527,-8343.0,636.5,5776.4,0
2026-04-01T19:50:03.150634+00:00,189.12,37.06,189.12,37.06,-77.8,432991657.0183527,-8371.1,639.6,5795.8,0
2026-04-01T19:50:03.594591+00:00,189.15,36.86,189.15,36.86,-77.8,432991657.0183527,-8393.7,642.2,5811.5,0
2026-04-01T19:50:04.138598+00:00,189.18,36.63,189.18,36.63,-77.8,432991592.8689721,-8419.1,645.1,5829.1,0
2026-04-01T19:50:04.582597+00:00,189.22,36.41,189.22,36.41,-77.8,432991592.8689721,-8443.4,648.0,5845.8,0
2026-04-01T19:50:05.090626+00:00,189.24,36.21,189.24,36.21,-77.8,432991534.8812777,-8465.1,650.6,5860.9,0
2026-04-01T19:50:05.575688+00:00,189.28,35.97,189.28,35.97,-77.8,432991534.8812777,-8491.4,653.8,5879.1,0
2026-04-01T19:50:06.023891+00:00,189.31,35.78,189.31,35.78,-77.8,432991534.8812777,-8512.8,656.4,5893.9,0
2026-04-01T19:50:06.571482+00:00,189.34,35.56,189.34,35.56,-77.8,432991474.57968926,-8536.8,659.4,5910.5,0
2026-04-01T19:50:07.021611+00:00,189.37,35.35,189.37,35.35,-77.8,432991474.57968926,-8559.4,662.3,5926.2,0
2026-04-01T19:50:07.531042+00:00,189.40,35.16,189.4,35.16,-77.8,432991420.0448523,-8580.0,664.9,5940.4,0
2026-04-01T19:50:08.014647+00:00,189.43,34.92,189.43,34.92,-77.8,432991420.0448523,-8605.0,668.2,5957.8,0
2026-04-01T19:50:08.462885+00:00,189.46,34.73,189.46,34.73,-77.8,432991420.0448523,-8624.8,670.9,5971.5,0
2026-04-01T19:50:09.006657+00:00,189.49,34.52,189.49,34.52,-77.8,432991363.42038774,-8647.1,673.9,5986.9,0
2026-04-01T19:50:09.450819+00:00,189.52,34.32,189.52,34.32,-77.8,432991363.42038774,-8668.3,676.8,6001.6,0
2026-04-01T19:50:09.959753+00:00,189.55,34.14,189.55,34.14,-77.8,432991312.61274683,-8687.4,679.5,6014.8,0
2026-04-01T19:50:10.442612+00:00,189.58,33.92,189.58,33.92,-77.8,432991312.61274683,-8710.5,682.8,6030.8,0
2026-04-01T19:50:10.887456+00:00,189.60,33.74,189.6,33.74,-77.8,432991312.61274683,-8729.2,685.5,6043.8,0
2026-04-01T19:50:11.434601+00:00,189.63,33.54,189.63,33.54,-77.8,432991259.9214086,-8750.0,688.5,6058.2,0
2026-04-01T19:50:11.878612+00:00,189.66,33.34,189.66,33.34,-77.8,432991259.9214086,-8769.7,691.4,6071.8,0
2026-04-01T19:50:12.323200+00:00,189.68,33.17,189.68,33.17,-77.8,432991259.9214086,-8787.8,694.2,6084.4,0
2026-04-01T19:50:12.811816+00:00,189.71,32.98,189.71,32.98,-77.8,432991259.9214086,-8807.1,697.1,6097.7,0
2026-04-01T19:50:13.319541+00:00,189.74,32.78,189.74,32.78,-77.8,432991182.4084258,-8827.0,700.2,6111.5,0
2026-04-01T19:50:13.811123+00:00,189.76,32.61,189.76,32.61,-77.8,432991182.4084258,-8844.4,702.9,6123.5,0
2026-04-01T19:50:14.258241+00:00,189.79,32.42,189.79,32.42,-77.8,432991182.4084258,-8863.3,706.0,6136.6,0
2026-04-01T19:50:14.707742+00:00,189.81,32.25,189.81,32.25,-77.8,432991182.4084258,-8880.2,708.7,6148.3,0
2026-04-01T19:50:15.254223+00:00,189.84,32.04,189.84,32.04,-77.8,432991109.82013744,-8900.7,712.1,6162.5,0
2026-04-01T19:50:15.698819+00:00,189.86,31.87,189.86,31.87,-77.8,432991109.82013744,-8917.0,714.8,6173.8,0
2026-04-01T19:50:16.206619+00:00,189.88,31.71,189.88,31.71,-77.8,432991109.82013744,-8933.3,717.6,6185.1,0
2026-04-01T19:50:16.650799+00:00,189.91,31.52,189.91,31.52,-77.8,432991109.82013744,-8951.6,720.7,6197.8,0
2026-04-01T19:50:17.154601+00:00,189.93,31.34,189.93,31.34,-77.8,432991039.0838107,-8969.5,723.9,6210.1,0
2026-04-01T19:50:17.638598+00:00,189.96,31.16,189.96,31.16,-77.8,432991039.0838107,-8986.5,726.9,6221.9,0
2026-04-01T19:50:18.082644+00:00,189.98,31.00,189.98,31.0,-77.8,432991039.0838107,-9001.8,729.6,6232.5,0
2026-04-01T19:50:18.570681+00:00,190.00,30.84,190.0,30.84,-77.8,432991039.0838107,-9017.0,732.4,6243.0,0
2026-04-01T19:50:19.075191+00:00,190.02,30.65,190.02,30.65,-77.8,432990972.62547266,-9035.4,735.8,6255.8,0
2026-04-01T19:50:19.523850+00:00,190.04,30.49,190.04,30.49,-77.8,432990972.62547266,-9050.4,738.6,6266.1,0
2026-04-01T19:50:20.011644+00:00,190.07,30.32,190.07,30.32,-77.8,432990972.62547266,-9066.4,741.7,6277.3,0
2026-04-01T19:50:20.463461+00:00,190.09,30.16,190.09,30.16,-77.8,432990972.62547266,-9081.0,744.5,6287.3,0
2026-04-01T19:50:21.049658+00:00,190.11,29.98,190.11,29.98,-77.8,432990910.25400335,-9098.0,747.8,6299.1,0
2026-04-01T19:50:21.490677+00:00,190.13,29.81,190.13,29.81,-77.8,432990910.25400335,-9114.1,751.0,6310.2,0
2026-04-01T19:50:21.934754+00:00,190.15,29.66,190.15,29.66,-77.8,432990910.25400335,-9128.1,753.8,6319.9,0
2026-04-01T19:50:22.422640+00:00,190.17,29.49,190.17,29.49,-77.8,432990910.25400335,-9143.0,756.9,6330.3,0
2026-04-01T19:50:22.926718+00:00,190.20,29.33,190.2,29.33,-77.8,432990848.817683,-9158.5,760.1,6341.0,0
2026-04-01T19:50:23.410743+00:00,190.21,29.18,190.21,29.18,-77.8,432990848.817683,-9172.0,762.9,6350.3,0
2026-04-01T19:50:23.854609+00:00,190.23,29.02,190.23,29.02,-77.8,432990848.817683,-9186.5,766.0,6360.4,0
2026-04-01T19:50:24.298740+00:00,190.25,28.87,190.25,28.87,-77.8,432990848.817683,-9199.6,768.8,6369.4,0
2026-04-01T19:50:24.846615+00:00,190.28,28.69,190.28,28.69,-77.8,432990792.78209424,-9215.4,772.3,6380.4,0
2026-04-01T19:50:25.290711+00:00,190.29,28.55,190.29,28.55,-77.8,432990792.78209424,-9228.3,775.2,6389.3,0
2026-04-01T19:50:25.779433+00:00,190.31,28.41,190.31,28.41,-77.8,432990792.78209424,-9241.0,778.0,6398.1,0
2026-04-01T19:50:26.227404+00:00,190.33,28.25,190.33,28.25,-77.8,432990792.78209424,-9254.7,781.1,6407.6,0
2026-04-01T19:50:26.735464+00:00,190.35,28.09,190.35,28.09,-77.8,432990737.8748903,-9268.8,784.4,6417.4,0
2026-04-01T19:50:27.224099+00:00,190.37,27.94,190.37,27.94,-77.8,432990737.8748903,-9282.2,787.5,6426.7,0
2026-04-01T19:50:27.674994+00:00,190.39,27.80,190.39,27.8,-77.8,432990737.8748903,-9294.4,790.4,6435.1,0
2026-04-01T19:50:28.162707+00:00,190.41,27.66,190.41,27.66,-77.8,432990737.8748903,-9306.4,793.3,6443.4,0
2026-04-01T19:50:28.666601+00:00,190.43,27.49,190.43,27.49,-77.8,432990685.3803141,-9320.9,796.8,6453.4,0
2026-04-01T19:50:29.110623+00:00,190.44,27.35,190.44,27.35,-77.8,432990685.3803141,-9332.7,799.7,6461.6,0
2026-04-01T19:50:29.599692+00:00,190.46,27.21,190.46,27.21,-77.8,432990685.3803141,-9345.2,802.8,6470.2,0
2026-04-01T19:50:30.042664+00:00,190.48,27.07,190.48,27.07,-77.8,432990685.3803141,-9356.5,805.7,6478.1,0
2026-04-01T19:50:30.526658+00:00,190.49,26.94,190.49,26.94,-77.8,432990685.3803141,-9367.7,808.6,6485.9,0
2026-04-01T19:50:31.031209+00:00,190.51,26.79,190.51,26.79,-77.8,432990620.0214461,-9380.0,811.7,6494.3,0
2026-04-01T19:50:31.479774+00:00,190.53,26.64,190.53,26.64,-77.8,432990620.0214461,-9392.4,815.0,6503.0,0
2026-04-01T19:50:31.962601+00:00,190.55,26.50,190.55,26.5,-77.8,432990620.0214461,-9404.3,818.2,6511.1,0
2026-04-01T19:50:32.407894+00:00,190.56,26.37,190.56,26.37,-77.8,432990620.0214461,-9415.0,821.1,6518.6,0
2026-04-01T19:50:32.895707+00:00,190.58,26.24,190.58,26.24,-77.8,432990620.0214461,-9425.7,824.0,6526.0,0
2026-04-01T19:50:33.343458+00:00,190.60,26.10,190.6,26.1,-77.8,432990620.0214461,-9437.2,827.2,6534.0,0
2026-04-01T19:50:33.856157+00:00,190.61,25.96,190.61,25.96,-77.8,432990556.5737798,-9449.1,830.5,6542.2,0
2026-04-01T19:50:34.367695+00:00,190.63,25.81,190.63,25.81,-77.8,432990556.5737798,-9460.9,833.8,6550.3,0
2026-04-01T19:50:34.810675+00:00,190.65,25.69,190.65,25.69,-77.8,432990556.5737798,-9471.0,836.8,6557.4,0
2026-04-01T19:50:35.294690+00:00,190.66,25.56,190.66,25.56,-77.8,432990556.5737798,-9481.2,839.7,6564.4,0
2026-04-01T19:50:35.738586+00:00,190.68,25.43,190.68,25.43,-77.8,432990556.5737798,-9491.9,842.9,6571.9,0
2026-04-01T19:50:36.373161+00:00,190.69,25.29,190.69,25.29,-77.8,432990502.29141897,-9503.0,846.2,6579.5,0
2026-04-01T19:50:36.874605+00:00,190.71,25.11,190.71,25.11,-77.8,432990502.29141897,-9516.7,850.4,6589.0,0
2026-04-01T19:50:37.318657+00:00,190.73,24.99,190.73,24.99,-77.8,432990502.29141897,-9526.3,853.3,6595.6,0
2026-04-01T19:50:37.802645+00:00,190.74,24.87,190.74,24.87,-77.8,432990502.29141897,-9535.7,856.2,6602.2,0
2026-04-01T19:50:38.251733+00:00,190.76,24.74,190.76,24.74,-77.8,432990502.29141897,-9545.9,859.4,6609.2,0
2026-04-01T19:50:38.754603+00:00,190.77,24.61,190.77,24.61,-77.8,432990448.57677674,-9556.3,862.8,6616.4,0
2026-04-01T19:50:39.238597+00:00,190.79,24.48,190.79,24.48,-77.8,432990448.57677674,-9566.3,866.0,6623.4,0
2026-04-01T19:50:39.687543+00:00,190.80,24.36,190.8,24.36,-77.8,432990448.57677674,-9575.4,868.9,6629.6,0
2026-04-01T19:50:40.175248+00:00,190.82,24.24,190.82,24.24,-77.8,432990448.57677674,-9584.4,871.9,6635.8,0
2026-04-01T19:50:40.618748+00:00,190.83,24.12,190.83,24.12,-77.8,432990448.57677674,-9594.0,875.1,6642.5,0
2026-04-01T19:50:41.130593+00:00,190.84,24.00,190.84,24.0,-77.8,432990397.2345635,-9602.8,878.1,6648.6,0
2026-04-01T19:50:41.618601+00:00,190.86,23.86,190.86,23.86,-77.8,432990397.2345635,-9613.5,881.8,6656.0,0
2026-04-01T19:50:42.067731+00:00,190.87,23.75,190.87,23.75,-77.8,432990397.2345635,-9622.0,884.7,6661.9,0
2026-04-01T19:50:42.550607+00:00,190.89,23.63,190.89,23.63,-77.8,432990397.2345635,-9630.5,887.7,6667.8,0
2026-04-01T19:50:42.995178+00:00,190.90,23.51,190.9,23.51,-77.8,432990397.2345635,-9639.6,890.9,6674.1,0
2026-04-01T19:50:43.439607+00:00,190.91,23.40,190.91,23.4,-77.8,432990397.2345635,-9647.9,893.9,6679.8,0
2026-04-01T19:50:43.926567+00:00,190.93,23.28,190.93,23.28,-77.8,432990397.2345635,-9656.8,897.2,6686.0,0
2026-04-01T19:50:44.430662+00:00,190.94,23.17,190.94,23.17,-77.8,432990335.0351728,-9665.0,900.2,6691.6,0
2026-04-01T19:50:44.923214+00:00,190.96,23.04,190.96,23.04,-77.8,432990335.0351728,-9674.0,903.5,6697.9,0
2026-04-01T19:50:45.371453+00:00,190.97,22.92,190.97,22.92,-77.8,432990335.0351728,-9682.8,906.8,6704.0,0
2026-04-01T19:50:45.819500+00:00,190.98,22.81,190.98,22.81,-77.8,432990335.0351728,-9690.7,909.8,6709.4,0
2026-04-01T19:50:46.307612+00:00,191.00,22.69,191.0,22.69,-77.8,432990335.0351728,-9699.2,913.1,6715.3,0
2026-04-01T19:50:46.755533+00:00,191.01,22.59,191.01,22.59,-77.8,432990335.0351728,-9706.9,916.1,6720.7,0
2026-04-01T19:50:47.246772+00:00,191.02,22.48,191.02,22.48,-77.8,432990335.0351728,-9714.5,919.1,6726.0,0
2026-04-01T19:50:47.754706+00:00,191.03,22.36,191.03,22.36,-77.8,432990277.2519982,-9722.7,922.4,6731.7,0
2026-04-01T19:50:48.198617+00:00,191.05,22.24,191.05,22.24,-77.8,432990277.2519982,-9731.2,925.8,6737.5,0
2026-04-01T19:50:48.682608+00:00,191.06,22.13,191.06,22.13,-77.8,432990277.2519982,-9739.3,929.1,6743.1,0
2026-04-01T19:50:49.126654+00:00,191.07,22.03,191.07,22.03,-77.8,432990277.2519982,-9746.5,932.1,6748.1,0
2026-04-01T19:50:49.610615+00:00,191.08,21.92,191.08,21.92,-77.8,432990277.2519982,-9753.7,935.1,6753.1,0
2026-04-01T19:50:50.059723+00:00,191.10,21.81,191.1,21.81,-77.8,432990277.2519982,-9761.4,938.4,6758.4,0
2026-04-01T19:50:50.502652+00:00,191.11,21.71,191.11,21.71,-77.8,432990277.2519982,-9768.4,941.4,6763.3,0
2026-04-01T19:50:51.051004+00:00,191.12,21.60,191.12,21.6,-77.8,432990223.9534479,-9776.0,944.7,6768.6,0
2026-04-01T19:50:51.494670+00:00,191.13,21.48,191.13,21.48,-77.8,432990223.9534479,-9784.0,948.1,6774.0,0
2026-04-01T19:50:51.982979+00:00,191.14,21.38,191.14,21.38,-77.8,432990223.9534479,-9790.8,951.1,6778.8,0
2026-04-01T19:50:52.431464+00:00,191.16,21.27,191.16,21.27,-77.8,432990223.9534479,-9798.2,954.5,6783.9,0
2026-04-01T19:50:52.879775+00:00,191.17,21.17,191.17,21.17,-77.8,432990223.9534479,-9804.9,957.5,6788.5,0
2026-04-01T19:50:53.367597+00:00,191.18,21.06,191.18,21.06,-77.8,432990223.9534479,-9812.2,960.8,6793.6,0
2026-04-01T19:50:53.815958+00:00,191.19,20.97,191.19,20.97,-77.8,432990223.9534479,-9818.7,963.8,6798.1,0
2026-04-01T19:50:54.307173+00:00,191.20,20.87,191.2,20.87,-77.8,432990223.9534479,-9825.3,966.9,6802.6,0
2026-04-01T19:50:54.751151+00:00,191.21,20.76,191.21,20.76,-77.8,432990223.9534479,-9832.4,970.3,6807.6,0
2026-04-01T19:50:55.258752+00:00,191.22,20.65,191.22,20.65,-77.8,432990163.89375687,-9839.6,973.7,6812.5,0
2026-04-01T19:50:55.742601+00:00,191.24,20.55,191.24,20.55,-77.8,432990163.89375687,-9846.4,977.0,6817.2,0
2026-04-01T19:50:56.186649+00:00,191.25,20.45,191.25,20.45,-77.8,432990163.89375687,-9852.6,980.0,6821.6,0
2026-04-01T19:50:56.670650+00:00,191.26,20.36,191.26,20.36,-77.8,432990163.89375687,-9858.8,983.1,6825.8,0
2026-04-01T19:50:57.118803+00:00,191.27,20.25,191.27,20.25,-77.8,432990163.89375687,-9865.4,986.4,6830.4,0
2026-04-01T19:50:57.562618+00:00,191.28,20.16,191.28,20.16,-77.8,432990163.89375687,-9871.4,989.4,6834.6,0
2026-04-01T19:50:58.046622+00:00,191.29,20.06,191.29,20.06,-77.8,432990163.89375687,-9877.9,992.7,6839.1,0
2026-04-01T19:50:58.490684+00:00,191.30,19.97,191.3,19.97,-77.8,432990163.89375687,-9883.8,995.8,6843.2,0
2026-04-01T19:50:59.039729+00:00,191.31,19.87,191.31,19.87,-77.8,432990110.3145208,-9889.7,998.8,6847.2,0
2026-04-01T19:50:59.483454+00:00,191.32,19.76,191.32,19.76,-77.8,432990110.3145208,-9896.7,1002.5,6852.1,0
2026-04-01T19:50:59.931449+00:00,191.33,19.67,191.33,19.67,-77.8,432990110.3145208,-9902.5,1005.6,6856.1,0
2026-04-01T19:51:00.419687+00:00,191.34,19.57,191.34,19.57,-77.8,432990110.3145208,-9908.8,1009.0,6860.4,0
2026-04-01T19:51:00.867689+00:00,191.35,19.48,191.35,19.48,-77.8,432990110.3145208,-9914.4,1012.0,6864.3,0
2026-04-01T19:51:01.355458+00:00,191.36,19.39,191.36,19.39,-77.8,432990110.3145208,-9920.0,1015.1,6868.2,0
2026-04-01T19:51:01.803454+00:00,191.37,19.29,191.37,19.29,-77.8,432990110.3145208,-9926.0,1018.5,6872.4,0
2026-04-01T19:51:02.256572+00:00,191.38,19.20,191.38,19.2,-77.8,432990110.3145208,-9931.5,1021.5,6876.2,0
2026-04-01T19:51:02.759461+00:00,191.40,19.10,191.4,19.1,-77.8,432990110.3145208,-9937.6,1025.0,6880.4,0
2026-04-01T19:51:03.207461+00:00,191.40,19.01,191.4,19.01,-77.8,432990110.3145208,-9943.1,1028.1,6884.2,0
2026-04-01T19:51:03.755518+00:00,191.42,18.91,191.42,18.91,-77.8,432990053.762696,-9949.1,1031.6,6888.4,0
2026-04-01T19:51:04.203199+00:00,191.43,18.82,191.43,18.82,-77.8,432990053.762696,-9954.8,1035.0,6892.3,0
2026-04-01T19:51:04.651050+00:00,191.44,18.73,191.44,18.73,-77.8,432990053.762696,-9960.1,1038.1,6896.0,0
2026-04-01T19:51:05.138611+00:00,191.45,18.63,191.45,18.63,-77.8,432990053.762696,-9965.7,1041.5,6899.9,0
2026-04-01T19:51:05.582953+00:00,191.46,18.55,191.46,18.55,-77.8,432990053.762696,-9970.8,1044.5,6903.4,0
2026-04-01T19:51:06.070594+00:00,191.46,18.46,191.46,18.46,-77.8,432990053.762696,-9975.8,1047.6,6906.9,0
2026-04-01T19:51:06.515154+00:00,191.47,18.37,191.47,18.37,-77.8,432990053.762696,-9981.2,1050.9,6910.6,0
2026-04-01T19:51:06.958638+00:00,191.48,18.29,191.48,18.29,-77.8,432990053.762696,-9986.2,1054.0,6914.1,0
2026-04-01T19:51:07.532692+00:00,191.49,18.20,191.49,18.2,-77.8,432990053.762696,-9991.5,1057.4,6917.8,0
2026-04-01T19:51:08.050761+00:00,191.50,18.09,191.5,18.09,-77.8,432990002.5544785,-9997.4,1061.1,6921.8,0
2026-04-01T19:51:08.534605+00:00,191.52,17.99,191.52,17.99,-77.8,432990002.5544785,-10003.3,1064.9,6925.9,0
2026-04-01T19:51:08.978666+00:00,191.52,17.91,191.52,17.91,-77.8,432990002.5544785,-10008.1,1068.0,6929.2,0
2026-04-01T19:51:09.467952+00:00,191.53,17.83,191.53,17.83,-77.8,432990002.5544785,-10012.7,1071.1,6932.4,0
2026-04-01T19:51:09.911095+00:00,191.54,17.74,191.54,17.74,-77.8,432990002.5544785,-10017.8,1074.4,6935.9,0
2026-04-01T19:51:10.359545+00:00,191.55,17.66,191.55,17.66,-77.8,432990002.5544785,-10022.4,1077.6,6939.1,0
2026-04-01T19:51:10.851655+00:00,191.56,17.57,191.56,17.57,-77.8,432990002.5544785,-10027.4,1080.9,6942.6,0
2026-04-01T19:51:11.295814+00:00,191.57,17.49,191.57,17.49,-77.8,432990002.5544785,-10032.0,1084.1,6945.8,0
2026-04-01T19:51:11.783718+00:00,191.58,17.41,191.58,17.41,-77.8,432990002.5544785,-10036.5,1087.2,6948.9,0
2026-04-01T19:51:12.231435+00:00,191.59,17.32,191.59,17.32,-77.8,432990002.5544785,-10041.4,1090.6,6952.2,0
2026-04-01T19:51:12.683488+00:00,191.60,17.24,191.6,17.24,-77.8,432990002.5544785,-10045.7,1093.7,6955.3,0
2026-04-01T19:51:13.172865+00:00,191.60,17.15,191.6,17.15,-77.8,432990002.5544785,-10050.5,1097.1,6958.6,0
2026-04-01T19:51:13.679502+00:00,191.61,17.06,191.61,17.06,-77.8,432989946.8637524,-10055.5,1100.6,6962.0,0
2026-04-01T19:51:14.167493+00:00,191.62,16.98,191.62,16.98,-77.8,432989946.8637524,-10059.7,1103.7,6965.0,0
2026-04-01T19:51:14.615549+00:00,191.63,16.90,191.63,16.9,-77.8,432989946.8637524,-10064.4,1107.1,6968.2,0
2026-04-01T19:51:15.063467+00:00,191.64,16.82,191.64,16.82,-77.8,432989946.8637524,-10068.6,1110.3,6971.1,0
2026-04-01T19:51:15.551488+00:00,191.65,16.74,191.65,16.74,-77.8,432989946.8637524,-10073.1,1113.7,6974.2,0
2026-04-01T19:51:15.999457+00:00,191.66,16.66,191.66,16.66,-77.8,432989946.8637524,-10077.2,1116.8,6977.1,0
2026-04-01T19:51:16.487468+00:00,191.67,16.58,191.67,16.58,-77.8,432989946.8637524,-10081.3,1119.9,6979.9,0
2026-04-01T19:51:16.935628+00:00,191.67,16.50,191.67,16.5,-77.8,432989946.8637524,-10085.7,1123.3,6983.0,0
2026-04-01T19:51:17.384801+00:00,191.68,16.42,191.68,16.42,-77.8,432989946.8637524,-10089.8,1126.5,6985.8,0
2026-04-01T19:51:17.874879+00:00,191.69,16.34,191.69,16.34,-77.8,432989946.8637524,-10094.1,1129.9,6988.8,0
2026-04-01T19:51:18.336986+00:00,191.70,16.26,191.7,16.26,-77.8,432989946.8637524,-10098.2,1133.1,6991.6,0
2026-04-01T19:51:18.828772+00:00,191.71,16.19,191.71,16.19,-77.8,432989946.8637524,-10102.1,1136.2,6994.3,0
2026-04-01T19:51:19.271442+00:00,191.72,16.11,191.72,16.11,-77.8,432989946.8637524,-10106.3,1139.7,6997.2,0
2026-04-01T19:51:19.783255+00:00,191.72,16.02,191.72,16.02,-77.8,432989891.41774476,-10110.6,1143.2,7000.2,0
2026-04-01T19:51:20.271488+00:00,191.73,15.94,191.73,15.94,-77.8,432989891.41774476,-10114.8,1146.7,7003.1,0
2026-04-01T19:51:20.720049+00:00,191.74,15.87,191.74,15.87,-77.8,432989891.41774476,-10118.6,1149.8,7005.7,0
2026-04-01T19:51:21.207451+00:00,191.75,15.79,191.75,15.79,-77.8,432989891.41774476,-10122.3,1152.9,7008.3,0
2026-04-01T19:51:21.655458+00:00,191.76,15.71,191.76,15.71,-77.8,432989891.41774476,-10126.3,1156.4,7011.1,0
2026-04-01T19:51:22.099461+00:00,191.76,15.64,191.76,15.64,-77.8,432989891.41774476,-10130.0,1159.5,7013.6,0
2026-04-01T19:51:22.591481+00:00,191.77,15.56,191.77,15.56,-77.8,432989891.41774476,-10133.9,1162.9,7016.3,0
2026-04-01T19:51:23.044287+00:00,191.78,15.49,191.78,15.49,-77.8,432989891.41774476,-10137.5,1166.0,7018.8,0
2026-04-01T19:51:23.547416+00:00,191.79,15.42,191.79,15.42,-77.8,432989891.41774476,-10141.2,1169.3,7021.4,0
2026-04-01T19:51:23.995549+00:00,191.80,15.34,191.8,15.34,-77.8,432989891.41774476,-10145.0,1172.8,7024.0,0
2026-04-01T19:51:24.439940+00:00,191.80,15.27,191.8,15.27,-77.8,432989891.41774476,-10148.6,1175.9,7026.5,0
2026-04-01T19:51:24.931224+00:00,191.81,15.19,191.81,15.19,-77.8,432989891.41774476,-10152.3,1179.3,7029.0,0
2026-04-01T19:51:25.375757+00:00,191.82,15.12,191.82,15.12,-77.8,432989891.41774476,-10155.7,1182.5,7031.4,0
2026-04-01T19:51:25.867457+00:00,191.83,15.05,191.83,15.05,-77.8,432989891.41774476,-10159.1,1185.6,7033.8,0
2026-04-01T19:51:26.375746+00:00,191.83,14.97,191.83,14.97,-77.8,432989837.21013945,-10162.8,1189.1,7036.3,0
2026-04-01T19:51:26.863470+00:00,191.84,14.90,191.84,14.9,-77.8,432989837.21013945,-10166.6,1192.7,7038.9,0
2026-04-01T19:51:27.311553+00:00,191.85,14.82,191.85,14.82,-77.8,432989837.21013945,-10170.2,1196.1,7041.4,0
2026-04-01T19:51:27.755739+00:00,191.86,14.75,191.86,14.75,-77.8,432989837.21013945,-10173.4,1199.3,7043.7,0
2026-04-01T19:51:28.251245+00:00,191.86,14.68,191.86,14.68,-77.8,432989837.21013945,-10176.9,1202.7,7046.1,0
2026-04-01T19:51:28.715478+00:00,191.87,14.61,191.87,14.61,-77.8,432989837.21013945,-10180.3,1206.0,7048.4,0
2026-04-01T19:51:29.203194+00:00,191.88,14.54,191.88,14.54,-77.8,432989837.21013945,-10183.5,1209.1,7050.7,0
2026-04-01T19:51:29.652002+00:00,191.89,14.46,191.89,14.46,-77.8,432989837.21013945,-10187.0,1212.6,7053.1,0
2026-04-01T19:51:30.100925+00:00,191.89,14.40,191.89,14.4,-77.8,432989837.21013945,-10190.1,1215.8,7055.2,0
2026-04-01T19:51:30.587055+00:00,191.90,14.32,191.9,14.32,-77.8,432989837.21013945,-10193.5,1219.2,7057.6,0
2026-04-01T19:51:31.039502+00:00,191.91,14.26,191.91,14.26,-77.8,432989837.21013945,-10196.5,1222.4,7059.7,0
2026-04-01T19:51:31.527553+00:00,191.91,14.19,191.91,14.19,-77.8,432989837.21013945,-10199.6,1225.5,7061.8,0
2026-04-01T19:51:31.975444+00:00,191.92,14.12,191.92,14.12,-77.8,432989837.21013945,-10202.9,1229.0,7064.1,0
2026-04-01T19:51:32.424825+00:00,191.93,14.05,191.93,14.05,-77.8,432989837.21013945,-10205.9,1232.2,7066.1,0
2026-04-01T19:51:32.911485+00:00,191.94,13.98,191.94,13.98,-77.8,432989837.21013945,-10209.1,1235.6,7068.4,0
2026-04-01T19:51:33.359499+00:00,191.94,13.91,191.94,13.91,-77.8,432989837.21013945,-10212.0,1238.8,7070.4,0
2026-04-01T19:51:33.907534+00:00,191.95,13.85,191.95,13.85,-77.8,432989785.0907512,-10214.9,1241.9,7072.4,0
2026-04-01T19:51:34.351773+00:00,191.96,13.77,191.96,13.77,-77.8,432989785.0907512,-10218.5,1245.8,7074.9,0
2026-04-01T19:51:34.799251+00:00,191.96,13.71,191.96,13.71,-77.8,432989785.0907512,-10221.3,1249.0,7076.8,0
2026-04-01T19:51:35.287535+00:00,191.97,13.64,191.97,13.64,-77.8,432989785.0907512,-10224.4,1252.4,7079.0,0
2026-04-01T19:51:35.735772+00:00,191.98,13.57,191.98,13.57,-77.8,432989785.0907512,-10227.2,1255.6,7080.9,0
2026-04-01T19:51:36.223826+00:00,191.98,13.51,191.98,13.51,-77.8,432989785.0907512,-10230.0,1258.8,7082.8,0
2026-04-01T19:51:36.671517+00:00,191.99,13.44,191.99,13.44,-77.8,432989785.0907512,-10233.0,1262.2,7084.9,0
2026-04-01T19:51:37.119718+00:00,192.00,13.38,192.0,13.38,-77.8,432989785.0907512,-10235.7,1265.4,7086.8,0
2026-04-01T19:51:37.607670+00:00,192.01,13.31,192.01,13.31,-77.8,432989785.0907512,-10238.7,1268.9,7088.9,0
2026-04-01T19:51:38.055459+00:00,192.01,13.24,192.01,13.24,-77.8,432989785.0907512,-10241.3,1272.0,7090.7,0
2026-04-01T19:51:38.544191+00:00,192.02,13.18,192.02,13.18,-77.8,432989785.0907512,-10244.0,1275.2,7092.6,0
2026-04-01T19:51:38.992033+00:00,192.02,13.11,192.02,13.11,-77.8,432989785.0907512,-10246.9,1278.7,7094.5,0
2026-04-01T19:51:39.439831+00:00,192.03,13.05,192.03,13.05,-77.8,432989785.0907512,-10249.5,1281.8,7096.4,0
