Removed Pin From Net: NetName=LNA_P Pin=C38-1
Removed Pin From Net: NetName=LNA_P Pin=L2-1
Removed Pin From Net: NetName=LNA_N Pin=L2-2
Removed Pin From Net: NetName=GND Pin=L3-1
Removed Pin From Net: NetName=LNA_P Pin=L3-2
Removed Pin From Net: NetName=NetC40_1 Pin=L5-2
Removed Pin From Net: NetName=GND Pin=R27-2
Change Component Footprint: Designator=C38 Old Footprint=FP-GCM188-0_1-IPC_A New Footprint=CAPC1608X90X35LL10T15
Change Component Footprint: Designator=L2 Old Footprint=FP-LQW18AN_00-MFG New Footprint=FP-LQG18HH_00-IPC_A
Change Component Footprint: Designator=L3 Old Footprint=FP-LQW18AN_00-MFG New Footprint=FP-LQG18HH_00-IPC_A
Change Component Footprint: Designator=L4 Old Footprint=FP-LQW18AN_00-MFG New Footprint=FP-LQG18HH_00-MFG
Change Component Footprint: Designator=L5 Old Footprint=FP-LQW18AN_00-MFG New Footprint=FP-LQG18HH_00-MFG
Change Component Footprint: Designator=C41 Old Footprint=RES_0805 New Footprint=FP-GCM188-0_1-IPC_A
Change Component Comment : Designator=C41 Old Comment=Capacitor New Comment=06035A101JAT2A
Change Component Comment : Designator=C39 Old Comment=GCM1885C2A5R1CA16D New Comment=06035A5R1CAT2A
Change Component Comment : Designator=C40 Old Comment=GCM1885C2A5R1CA16D New Comment=06035A560JAT2A
Change Component Comment : Designator=C38 Old Comment=GCM1885C2A5R1CA16D New Comment=GCJ188R71C103KA01D
Change Component Comment : Designator=L5 Old Comment=LQW18AN15NG00D New Comment=LQG18HN27NJ00D
Change Component Comment : Designator=L4 Old Comment=LQW18AN27NJ00D New Comment=LQG18HN27NJ00D
Change Component Comment : Designator=L3 Old Comment=LQW18AN27NJ00D New Comment=LQG18HN56NJ00D
Change Component Comment : Designator=L2 Old Comment=LQW18AN56NG00D New Comment=LQG18HN56NJ00D
Change Managed Component Library Link : Designator=C38 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5F3AB751-894B-4B20-88B9-EF05C8C0D25C New ItemGUID=21A0F3D9-E1EB-4B21-9530-9D5AA9C27727 Old RevisionGUID=31ED9A5D-4517-4489-ABF7-7FD097532DCC New RevisionGUID=92FADFD1-5AF5-4F12-9A12-F3F587EF614E
Change Managed Component Library Link : Designator=L2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6E1305E7-BA89-4340-BA2A-49A8374E8F6A New ItemGUID=8D5818CD-4DD7-46FC-BEA5-5ACB5CE66988 Old RevisionGUID=841614AF-D431-47B7-923C-0EE835C649EA New RevisionGUID=486091CE-0C1C-4F1A-ACBA-9D280565A0B3
Change Managed Component Library Link : Designator=L3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8FFE469C-D7A0-40C8-B6F4-0624B6816737 New ItemGUID=8D5818CD-4DD7-46FC-BEA5-5ACB5CE66988 Old RevisionGUID=7960030D-4E04-473C-992A-9EBE2CB4FEFE New RevisionGUID=486091CE-0C1C-4F1A-ACBA-9D280565A0B3
Change Managed Component Library Link : Designator=L4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8FFE469C-D7A0-40C8-B6F4-0624B6816737 New ItemGUID=CBDC3F99-B0A8-4C77-98A3-29D1437FA941 Old RevisionGUID=7960030D-4E04-473C-992A-9EBE2CB4FEFE New RevisionGUID=9A7234C7-4230-4A16-8487-C890F3F3E9B0
Change Managed Component Library Link : Designator=L5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=2058FF42-0975-4AE1-9D9C-C3F587B8B836 New ItemGUID=CBDC3F99-B0A8-4C77-98A3-29D1437FA941 Old RevisionGUID=9334EB29-E5F2-4D7D-A312-500765E624E2 New RevisionGUID=9A7234C7-4230-4A16-8487-C890F3F3E9B0
Change Managed Component Library Link : Designator=C41 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=5F3AB751-894B-4B20-88B9-EF05C8C0D25C Old RevisionGUID= New RevisionGUID=31ED9A5D-4517-4489-ABF7-7FD097532DCC
Change component parameters: Designator = "C38" ("C38"); Footprint = "FP-GCM188-0_1-IPC_A"; UniqueID = "\CFOWBUZS\AGOXTUNK" ("\CFOWBUZS\AGOXTUNK")
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q Factor"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "2GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "L5" ("L5"); Footprint = "FP-LQW18AN_00-MFG"; UniqueID = "\CFOWBUZS\PTWBIQVF" ("\CFOWBUZS\PTWBIQVF")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Material"; Value = "Air"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "550mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.95mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.037inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "27nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.063inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max DC Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q Factor"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "2GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "RES_0805"; UniqueID = "\CFOWBUZS\ILTOKHLO" ("\CFOWBUZS\ILTOKHLO")
Change component parameters (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Added Component: Designator=C46(CAPC1608X90X35LL15T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "06035A6R2CAT2A"; VariantName = "[No Variations]"
Added Component: Designator=C47(CAPC1608X90X35LL15T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "06035A6R2CAT2A"; VariantName = "[No Variations]"
Added Component: Designator=C48(FP-GCM188-0_1-IPC_A)
Added Component: Designator=C49(CAPC1608X90X35LL15T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "06035A6R2CAT2A"; VariantName = "[No Variations]"
Added Component: Designator=C50(CAPC1608X90X35LL15T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "06035A6R2CAT2A"; VariantName = "[No Variations]"
Added Component: Designator=C51(FP-GCM188-0_1-IPC_A)
Added Component: Designator=C52(CAPC1608X90X35LL10T15)
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM188R71H152KA37D"; VariantName = "[No Variations]"
Added Component: Designator=J3(FP-142-0801-811-MFG)
Add component (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.belfuse.com/resources/drawings/cinchconnectivitysolutions/johnson/dr-ccs-john-142-0801-811.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Nickel,Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "RF / Coaxial Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Teflon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CONN SMA PLUG STR 50OHM EDGE MNT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.belfuse.com/resources/productinformations/cinchconnectivitysolutions/johnson/pi-ccs-john-142-0801-811.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "18GHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "4.4196mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Cinch Connectivity Solutions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "142-0801-811"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/142-0801-811-cinch+connectivity+solutions-51373624"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "142-0801-811"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-65°C to +165°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+165°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "335V"; VariantName = "[No Variations]"
Added Component: Designator=L6(FP-LQG18HH_00-IPC_C)
